"member_id","monthly_rate","join_date","cancel_date","zipcode","personal_training_client","check_ins_per_week","dob","age","membership_length_in_months","age_group"
"CP1000027608",130,"2008-05-30","2018-10-14",11211,FALSE,0,"1977-06-20",44,124,"25-54"
"CP1000027618",100,"2008-05-31",,11211,FALSE,3,"1970-08-07",51,167,"25-54"
"CP1000027634",100,"2008-05-31","2018-11-02",11238,FALSE,1,"1953-03-06",69,125,"55-74"
"CP1000027703",100,"2008-06-05",,10011,FALSE,1,"1960-03-20",62,167,"55-74"
"CP1000027904",155,"2008-06-24",,10011,TRUE,1,"1980-07-09",41,166,"25-54"
"CP1000028096",130,"2008-07-18","2019-01-01",10003,FALSE,1,"1957-11-20",64,125,"55-74"
"CP1000028145",130,"2008-07-22","2019-05-31",10011,FALSE,4,"1968-11-03",53,130,"25-54"
"CP1000028683",130,"2008-09-26","2019-02-02",10011,FALSE,0,"1900-01-01",122,124,"75+"
"CP1000029021",180,"2008-11-12","2018-09-01",10003,FALSE,0,"1976-12-30",45,117,"25-54"
"CP1000029434",155,"2009-01-15",,10003,TRUE,3,,,160,""
"CP1000029853",130,"2009-02-26",,10012,FALSE,4,"1983-10-18",38,158,"25-54"
"CP1000030001",130,"2009-03-16",,10011,FALSE,12,"1972-09-25",49,157,"25-54"
"CP1000030034",155,"2009-03-21",,10009,TRUE,9,"1970-09-16",51,157,"25-54"
"CP1000030105",210,"2009-03-31",,10011,TRUE,1,"1976-11-11",45,157,"25-54"
"CP1000030181",180,"2009-04-12","2019-03-01",90028,FALSE,2,"2016-02-29",6,118,"0-11"
"CP1000030215",100,"2009-04-18","2019-03-13",10011,FALSE,2,"1969-09-12",52,118,"25-54"
"CP1000030527",100,"2009-05-31",,10010,FALSE,1,"1977-12-19",44,155,"25-54"
"CP1000030982",155,"2009-07-25",,10003,FALSE,2,"1900-01-01",122,153,"75+"
"CP1000030985",155,"2009-07-25",,10011,FALSE,4,"1977-12-17",44,153,"25-54"
"CP1000031227",130,"2009-09-16",,10003,FALSE,1,,,151,""
"CP1000031265",155,"2009-09-21",,10011,FALSE,3,,,151,""
"CP1000031302",155,"2009-09-25",,,FALSE,1,,,151,""
"CP1000031308",130,"2009-09-26",,10003,FALSE,1,,,151,""
"CP1000031634",180,"2009-11-28",,10011,FALSE,2,"1946-05-20",75,149,"75+"
"CP1000031905",210,"2010-01-16","2019-09-01",10011,FALSE,2,"1994-01-17",28,115,"25-54"
"CP1000031931",155,"2010-01-22",,10009,FALSE,6,"1900-01-01",122,147,"75+"
"CP1000032044",100,"2010-02-09","2019-02-25",10003,FALSE,1,"1982-02-02",40,108,"25-54"
"CP1000032215",100,"2010-03-26",,10011,FALSE,1,"1975-04-05",47,145,"25-54"
"CP1000032320",130,"2010-04-24","2019-01-26",10011,FALSE,2,"1972-04-13",50,105,"25-54"
"CP1000032465",155,"2010-05-26",,11217,FALSE,4,"1979-12-29",42,143,"25-54"
"CP1000032470",210,"2010-05-28","2019-06-04",10010,FALSE,7,"1900-01-01",122,108,"75+"
"CP1000032489",130,"2010-06-01","2019-07-02",,FALSE,1,"1900-01-01",122,109,"75+"
"CP1000032493",130,"2010-06-02","2019-09-01",10003,TRUE,1,"1900-01-01",122,110,"75+"
"CP1000032585",130,"2010-06-20","2018-11-02",10012,FALSE,1,"1900-01-01",122,100,"75+"
"CP1000032774",180,"2010-08-06","2019-01-01",10003,FALSE,1,"1982-02-02",40,100,"25-54"
"CP1000032812",130,"2010-08-09","2018-12-02",10011,FALSE,1,"1900-01-01",122,99,"75+"
"CP1000032916",100,"2010-08-19",,10011,FALSE,1,"1958-07-07",63,140,"55-74"
"CP1000032935",210,"2010-08-21",,10010,FALSE,2,,,140,""
"CP1000032983",130,"2010-08-26","2019-06-05",10011,FALSE,4,"1900-01-01",122,105,"75+"
"CP1000033087",210,"2010-09-14","2019-06-02",10003,FALSE,2,"1963-06-18",58,104,"55-74"
"CP1000033186",210,"2010-10-02","2019-05-18",10011,FALSE,1,"1982-02-22",40,103,"25-54"
"CP1000033407",130,"2010-11-19","2019-08-01",10009,FALSE,4,"2015-02-16",7,104,"0-11"
"CP1000033432",100,"2010-11-24","2018-11-01",10011,FALSE,2,"1975-05-21",46,95,"25-54"
"CP1000033551",100,"2010-12-17","2019-09-03",10011,FALSE,3,"1900-01-01",122,104,"75+"
"CP1000033576",130,"2010-12-21","2018-09-01",10011,FALSE,0,"1958-03-17",64,92,"55-74"
"CP1000033888",100,"2011-01-31",,10011,FALSE,3,,,135,""
"CP1000034122",100,"2011-03-04","2019-08-01",10011,FALSE,1,"1900-01-01",122,100,"75+"
"CP1000034149",155,"2011-03-07",,,FALSE,2,"1975-08-02",46,134,"25-54"
"CP1000034189",155,"2011-03-11",,10011,FALSE,2,,,134,""
"CP1000034222",210,"2011-03-15","2019-07-01",11217,FALSE,1,"1979-11-08",42,99,"25-54"
"CP1000034256",210,"2011-03-19","2019-08-01",10011,TRUE,2,"1951-06-08",70,100,"55-74"
"CP1000034299",180,"2011-03-24","2019-05-03",7310,FALSE,2,"1982-02-02",40,97,"25-54"
"CP1000034327",210,"2011-03-28",,10011,FALSE,1,"1900-01-01",122,133,"75+"
"CP1000034344",155,"2011-03-31",,7740,FALSE,1,,,133,""
"CP1000034423",130,"2011-04-17","2018-10-21",10003,FALSE,0,"1825-02-02",197,90,"75+"
"CP1000034576",100,"2011-05-16","2019-09-04",10011,FALSE,2,"1900-01-01",122,99,"75+"
"CP1000034617",100,"2011-05-24",,,FALSE,5,"1965-05-01",57,131,"55-74"
"CP1000034646",155,"2011-05-29",,10003,FALSE,4,,,131,""
"CP1000034675",130,"2011-06-04",,10003,FALSE,4,,,131,""
"CP1000034695",130,"2011-06-08","2019-02-02",10003,FALSE,3,"1973-01-29",49,91,"25-54"
"CP1000034837",130,"2011-06-27","2019-02-01",10011,FALSE,3,"1900-01-01",122,91,"75+"
"CP1000035047",210,"2011-08-03","2019-08-23",10003,FALSE,5,"1900-01-01",122,96,"75+"
"CP1000035163",100,"2011-08-21",,11211,FALSE,8,"1963-10-31",58,128,"55-74"
"CP1000035346",130,"2011-09-15","2018-12-24",10009,FALSE,4,"1964-07-31",57,87,"55-74"
"CP1000035717",130,"2011-10-25","2019-04-06",10003,FALSE,4,"1982-02-02",40,89,"25-54"
"CP1000036004",210,"2011-11-30",,10011,TRUE,3,,,125,""
"CP1000036160",210,"2011-12-10",,10011,FALSE,8,,,125,""
"CP1000036165",100,"2011-12-10","2019-02-01",10011,FALSE,1,"1900-01-01",122,85,"75+"
"CP1000036301",130,"2011-12-23","2019-05-01",,FALSE,1,"1982-08-22",39,88,"25-54"
"CP1000036366",130,"2011-12-30",,10003,FALSE,4,"1975-02-01",47,124,"25-54"
"CP1000036397",100,"2011-12-31","2019-07-01",10011,FALSE,1,"1982-02-02",40,90,"25-54"
"CP1000036411",155,"2012-01-02",,10011,TRUE,5,,,124,""
"CP1000036412",155,"2012-01-02",,10011,FALSE,1,,,124,""
"CP1000036446",155,"2012-01-04",,10024,FALSE,4,,,124,""
"CP1000036481",130,"2012-01-06","2019-03-21",10003,FALSE,3,"1946-09-06",75,86,"75+"
"CP1000036507",180,"2012-01-09","2018-11-02",10014,FALSE,4,"1982-12-31",39,81,"25-54"
"CP1000036521",180,"2012-01-09","2019-02-01",10011,FALSE,1,"1900-01-01",122,84,"75+"
"CP1000036581",100,"2012-01-13","2018-12-29",10011,FALSE,2,"1966-03-15",56,83,"55-74"
"CP1000036604",130,"2012-01-15","2019-06-30",10031,FALSE,4,"1900-01-01",122,89,"75+"
"CP1000036613",100,"2012-01-16","2019-01-01",10014,FALSE,2,"1900-01-01",122,83,"75+"
"CP1000036805",130,"2012-01-28","2019-08-23",10014,TRUE,1,"1900-01-01",122,90,"75+"
"CP1000036820",100,"2012-01-29",,10011,FALSE,4,"1978-09-02",43,123,"25-54"
"CP1000036854",130,"2012-01-30","2019-08-01",10011,FALSE,2,"1946-05-30",75,90,"75+"
"CP1000036890",130,"2012-01-31","2019-02-01",10011,FALSE,1,"1900-01-01",122,84,"75+"
"CP1000036967",155,"2012-02-04",,10011,FALSE,2,,,123,""
"CP1000036974",100,"2012-02-05","2019-08-02",10011,FALSE,1,"1982-02-02",40,89,"25-54"
"CP1000037139",180,"2012-02-10",,10012,FALSE,2,"1900-01-01",122,123,"75+"
"CP1000037399",130,"2012-02-27","2019-02-01",10003,FALSE,6,"1900-01-01",122,83,"75+"
"CP1000037402",130,"2012-02-27","2019-03-31",10011,FALSE,1,"1970-05-08",52,85,"25-54"
"CP1000037433",180,"2012-02-29",,10003,FALSE,5,"1944-10-08",77,122,"75+"
"CP1000037438",130,"2012-02-29","2019-01-31",10011,FALSE,1,"1968-10-07",53,83,"25-54"
"CP1000037748",210,"2012-04-01","2019-09-01",,FALSE,3,"1940-12-28",81,89,"75+"
"CP1000038173",130,"2012-08-13","2019-09-01",10011,FALSE,4,"1900-01-01",122,84,"75+"
"CP1000038336",180,"2012-07-25","2019-06-30",10011,FALSE,1,"1975-05-05",47,83,"25-54"
"CP1000038402",180,"2012-08-28","2019-04-01",10011,FALSE,3,"1900-01-01",122,79,"75+"
"CP1000038504",155,"2012-07-25",,10003,FALSE,2,"1980-09-09",41,117,"25-54"
"CP1000038506",180,"2012-09-07",,8540,TRUE,2,"1990-11-02",31,116,"25-54"
"CP1000038591",130,"2012-09-16","2019-03-01",10011,FALSE,0,"1900-01-01",122,77,"75+"
"CP1000038686",210,"2012-09-30",,10011,FALSE,9,,,115,""
"CP1000038700",130,"2012-10-01","2019-05-01",10011,FALSE,8,"1900-01-01",122,79,"75+"
"CP1000038744",130,"2012-07-25","2018-08-28",10012,FALSE,4,"1900-01-01",122,73,"75+"
"CP1000038935",100,"2012-11-12","2019-09-21",10011,FALSE,3,"1948-07-07",73,82,"55-74"
"CP1000038968",210,"2012-11-13",,10011,FALSE,4,,,114,""
"CP1000039087",100,"2012-11-28","2018-12-03",10014,FALSE,4,"1975-07-17",46,72,"25-54"
"CP1000039106",180,"2012-12-01","2018-10-01",10011,FALSE,1,"1990-01-01",32,70,"25-54"
"CP1000039264",130,"2012-12-28","2019-06-30",10003,FALSE,1,"1961-02-05",61,78,"55-74"
"CP1000039309",130,"2012-12-31",,10011,FALSE,4,"1982-02-02",40,112,"25-54"
"CP1000039338",130,"2013-01-04","2018-09-16",10010,FALSE,0,"1900-01-01",122,68,"75+"
"CP1000039409",155,"2013-01-09","2018-09-01",10538,FALSE,0,"1970-04-09",52,67,"25-54"
"CP1000039796",100,"2013-02-06",,10010,FALSE,1,"1981-04-20",41,111,"25-54"
"CP1000039825",130,"2013-02-09",,10003,FALSE,3,"1900-01-01",122,111,"75+"
"CP1000039866",130,"2013-02-11","2018-11-30",11937,FALSE,3,"1990-01-01",32,69,"25-54"
"CP1000039965",180,"2013-02-19","2019-04-30",10011,FALSE,1,"2018-04-05",4,74,"0-11"
"CP1000040151",210,"2013-03-02",,10003,FALSE,3,,,110,""
"CP1000040503",210,"2013-04-01",,10014,FALSE,1,,,109,""
"CP1000040728",100,"2013-04-17",,10011,FALSE,4,"1900-01-01",122,108,"75+"
"CP1000040762",130,"2013-04-19","2018-09-21",10011,FALSE,0,"1966-10-02",55,65,"55-74"
"CP1000040820",130,"2013-04-24","2018-12-01",10011,FALSE,3,"1900-01-01",122,67,"75+"
"CP1000040877",155,"2013-04-29",,10011,TRUE,3,,,108,""
"CP1000040878",180,"2013-04-29",,10011,FALSE,3,,,108,""
"CP1000041539",210,"2013-06-28","2019-05-30",10011,FALSE,3,"1969-05-16",52,71,"25-54"
"CP1000041836",240,"2013-07-18","2018-09-01",10003,FALSE,0,"1900-01-01",122,61,"75+"
"CP1000042356",155,"2013-08-15",,10011,FALSE,7,,,105,""
"CP1000042369",100,"2013-08-18",,10003,FALSE,3,"1900-01-01",122,104,"75+"
"CP1000042414",100,"2013-08-21","2019-06-27",10011,TRUE,1,"1962-02-15",60,70,"55-74"
"CP1000042415",100,"2013-08-21","2019-07-30",10011,FALSE,1,"1964-02-22",58,71,"55-74"
"CP1000042418",100,"2013-08-21",,10003,FALSE,4,,,104,""
"CP1000042632",100,"2013-09-10","2019-08-24",10011,FALSE,4,"1964-04-15",58,71,"55-74"
"CP1000042688",130,"2013-09-15","2019-03-01",10003,FALSE,0,"1900-01-01",122,65,"75+"
"CP1000042715",130,"2013-09-17","2019-06-30",10003,FALSE,1,"1938-11-15",83,69,"75+"
"CP1000042792",130,"2013-09-21",,10011,FALSE,7,,,103,""
"CP1000042886",130,"2013-09-29","2018-12-02",10003,FALSE,5,"1900-01-01",122,62,"75+"
"CP1000042928",130,"2013-09-30","2019-03-01",10003,TRUE,0,"1900-01-01",122,65,"75+"
"CP1000043009",180,"2013-10-08","2019-07-27",90025,TRUE,1,"1982-02-02",40,69,"25-54"
"CP1000043382",130,"2013-11-06","2018-11-22",10011,TRUE,2,"1974-01-12",48,60,"25-54"
"CP1000043407",130,"2013-11-09",,10011,FALSE,4,,,102,""
"CP1000043487",130,"2013-11-22","2019-03-25",10011,FALSE,1,"1980-05-02",42,64,"25-54"
"CP1000043489",155,"2013-11-22",,10014,FALSE,4,"1966-06-10",55,101,"55-74"
"CP1000043527",130,"2013-11-30","2019-09-03",10011,FALSE,1,"1978-05-02",44,69,"25-54"
"CP1000043625",130,"2013-12-16",,,FALSE,4,"2000-01-01",22,100,"12-24"
"CP1000043699",130,"2013-12-23",,10011,FALSE,4,"1900-01-01",122,100,"75+"
"CP1000043841",155,"2013-12-31",,10014,TRUE,2,,,100,""
"CP1000044253",155,"2014-01-31",,11228,TRUE,4,"1973-11-01",48,99,"25-54"
"CP1000044404",130,"2014-02-13",,10003,TRUE,1,"1973-07-26",48,99,"25-54"
"CP1410045",180,"2014-03-19",,10003,TRUE,2,"1990-03-19",32,97,"25-54"
"CP1410057",130,"2014-03-28","2019-06-30",10011,FALSE,3,"1976-09-26",45,63,"25-54"
"CP1410070",180,"2014-04-01",,10014,FALSE,6,"1958-04-29",64,97,"55-74"
"CP1410081",130,"2014-04-14","2019-07-02",10003,FALSE,1,"1979-01-22",43,62,"25-54"
"CP1410097",100,"2014-04-23","2018-10-31",10003,FALSE,1,"1975-04-13",47,54,"25-54"
"CP1410099",130,"2014-04-24","2019-07-02",10011,FALSE,1,"1988-09-08",33,62,"25-54"
"CP1410123",130,"2014-05-09","2018-11-02",10011,FALSE,7,"1967-01-02",55,53,"55-74"
"CP1410130",130,"2014-05-12","2019-09-01",10003,FALSE,1,"1986-09-18",35,63,"25-54"
"CP1410132",130,"2014-05-14","2018-11-03",10009,FALSE,3,"1976-08-25",45,53,"25-54"
"CP1410140",100,"2014-05-21","2019-12-31",10011,FALSE,4,"1976-06-08",45,67,"25-54"
"CP1410151",155,"2014-05-29",,10011,FALSE,1,"1985-12-13",36,95,"25-54"
"CP1410187",130,"2014-07-06",,10014,FALSE,11,"1980-09-25",41,94,"25-54"
"CP1410215",180,"2014-07-14","2019-06-01",11215,FALSE,1,"1968-05-06",54,58,"25-54"
"CP1410222",130,"2014-07-15",,10003,FALSE,2,"1966-02-19",56,94,"55-74"
"CP1410225",130,"2014-07-18","2019-03-01",10011,FALSE,0,"1982-08-03",39,55,"25-54"
"CP1410248",130,"2014-07-31","2018-10-02",10011,FALSE,3,"1980-08-01",41,50,"25-54"
"CP1410251",100,"2014-08-01","2019-02-22",11211,FALSE,3,"1981-11-27",40,54,"25-54"
"CP1410257",130,"2014-08-04",,10010,FALSE,8,"1983-07-07",38,93,"25-54"
"CP1410258",100,"2014-08-04",,10011,FALSE,4,"1986-12-10",35,93,"25-54"
"CP1410262",155,"2014-08-15",,10011,FALSE,2,"1989-08-28",32,93,"25-54"
"CP1410279",100,"2014-08-27","2019-05-31",10003,FALSE,1,"1969-10-29",52,57,"25-54"
"CP1410323",100,"2014-09-23","2018-11-01",11226,FALSE,1,"1989-09-19",32,49,"25-54"
"CP1410324",155,"2014-09-24",,10003,FALSE,3,"1982-02-22",40,91,"25-54"
"CP1410335",240,"2014-10-02","2019-05-01",10009,FALSE,2,"1900-01-01",122,54,"75+"
"CP1410341",155,"2014-10-07",,10003,FALSE,4,"1984-11-07",37,91,"25-54"
"CP1410350",210,"2014-10-14",,7043,FALSE,5,"1960-01-11",62,91,"55-74"
"CP1410354",210,"2014-10-19",,7601,FALSE,2,"1983-05-16",38,90,"25-54"
"CP1410392",130,"2014-12-08",,10014,FALSE,1,"1975-07-03",46,89,"25-54"
"CP1410400",130,"2014-12-08","2019-05-01",10011,FALSE,3,"1900-01-01",122,52,"75+"
"CP1410410",100,"2014-12-01","2019-01-01",10011,FALSE,3,"1982-02-02",40,49,"25-54"
"CP1410414",180,"2014-12-07",,10003,FALSE,4,"1990-02-17",32,89,"25-54"
"CP1410415",180,"2014-12-07",,10003,FALSE,2,"1979-11-26",42,89,"25-54"
"CP1410428",130,"2015-01-01","2019-06-13",10011,FALSE,1,"1982-02-02",40,53,"25-54"
"CP1410434",130,"2015-01-01","2018-08-26",10011,TRUE,1,"1982-02-02",40,43,"25-54"
"CP1410449",240,"2015-01-12","2018-11-23",10011,FALSE,3,"1977-03-31",45,46,"25-54"
"CP1410462",180,"2015-01-13","2019-02-12",10003,TRUE,2,"1982-02-02",40,48,"25-54"
"CP1410471",130,"2015-01-14","2019-11-01",10003,FALSE,4,"1990-05-06",32,57,"25-54"
"CP1410531",180,"2015-02-09","2019-09-05",10011,TRUE,5,"1958-03-18",64,54,"55-74"
"CP1410532",180,"2015-02-09","2019-09-05",10003,FALSE,5,"1957-10-31",64,54,"55-74"
"CP1410533",155,"2015-01-27",,10003,FALSE,2,"1962-01-03",60,87,"55-74"
"CP1410552",130,"2015-02-04","2019-06-22",10003,FALSE,2,"1960-04-04",62,52,"55-74"
"CP1410565",155,"2015-03-01",,10011,FALSE,1,"1984-12-27",37,86,"25-54"
"CP1410566",155,"2015-03-01",,10011,TRUE,1,"1982-07-01",39,86,"25-54"
"CP1410579",155,"2015-03-01",,10011,FALSE,5,"1966-06-19",55,86,"55-74"
"CP1410606",100,"2015-03-21","2019-09-01",10013,FALSE,2,"1960-03-10",62,53,"55-74"
"CP1410611",155,"2015-04-01",,10011,FALSE,1,"1984-07-22",37,85,"25-54"
"CP1410617",100,"2015-04-03","2018-11-01",10011,FALSE,4,"1987-04-03",35,42,"25-54"
"CP1410625",180,"2015-04-17",,8542,FALSE,3,"1979-10-10",42,84,"25-54"
"CP1410637",210,"2015-06-01",,10011,FALSE,1,"1983-06-10",38,83,"25-54"
"CP1410643",130,"2015-04-28","2018-09-12",10011,FALSE,0,"1985-01-16",37,40,"25-54"
"CP1410647",155,"2015-05-15",,10014,FALSE,1,"1975-05-15",47,84,"25-54"
"CP1410654",130,"2015-06-01","2018-09-21",10011,FALSE,0,"1957-10-15",64,39,"55-74"
"CP1410656",100,"2015-06-01","2018-10-28",10011,FALSE,3,"1947-09-19",74,40,"55-74"
"CP1410682",130,"2015-06-08","2018-10-20",10011,FALSE,0,"1981-06-27",40,40,"25-54"
"CP1410689",155,"2015-07-01",,10009,FALSE,4,"1987-09-09",34,82,"25-54"
"CP1410703",210,"2015-08-06",,10075,FALSE,3,"1986-02-08",36,81,"25-54"
"CP1410710",100,"2015-06-01","2018-09-02",10011,FALSE,0,"1958-06-14",63,39,"55-74"
"CP1410712",100,"2015-06-08","2018-10-01",10570,FALSE,2,"1958-06-13",63,39,"55-74"
"CP1410723",155,"2015-07-12",,10065,FALSE,2,"1964-04-02",58,82,"55-74"
"CP1410724",130,"2015-06-01","2019-02-01",10011,FALSE,2,"1991-03-21",31,44,"25-54"
"CP1410726",180,"2015-06-15",,10011,TRUE,4,"1989-06-07",32,83,"25-54"
"CP1410742",100,"2015-06-14","2018-10-01",11201,FALSE,2,"1986-11-25",35,39,"25-54"
"CP1410743",130,"2015-07-15","2019-01-02",10011,FALSE,4,"1968-10-21",53,41,"25-54"
"CP1410745",155,"2015-07-01",,11232,FALSE,3,"1984-05-13",38,82,"25-54"
"CP1410747",100,"2015-06-15","2019-01-01",10003,FALSE,2,"1962-04-05",60,42,"55-74"
"CP1410756",130,"2015-08-07","2019-02-28",10003,FALSE,1,"1961-02-20",61,42,"55-74"
"CP1410762",130,"2015-07-01","2018-10-01",10011,FALSE,3,"1990-05-23",31,39,"25-54"
"CP1410768",130,"2015-07-01","2019-08-01",10011,FALSE,1,"1957-10-12",64,49,"55-74"
"CP1410771",155,"2015-07-15",,10003,TRUE,4,"1990-09-09",31,82,"25-54"
"CP1410772",155,"2015-07-01",,10009,TRUE,2,"1991-11-15",30,82,"25-54"
"CP1410783",100,"2015-07-14","2018-11-01",10011,FALSE,1,"1959-11-28",62,39,"55-74"
"CP1410784",100,"2015-08-14","2018-11-01",10011,FALSE,1,"1958-10-28",63,38,"55-74"
"CP1410788",210,"2015-07-19","2018-11-01",11206,FALSE,1,"1986-06-07",35,39,"25-54"
"CP1410792",210,"2015-08-01",,10011,FALSE,5,"1982-04-20",40,81,"25-54"
"CP1410807",130,"2015-09-01","2019-02-01",10011,FALSE,4,"1962-11-04",59,41,"55-74"
"CP1410812",100,"2015-09-01","2019-02-02",10011,TRUE,2,"1978-09-29",43,41,"25-54"
