"member_id","monthly_rate","join_date","cancel_date","zipcode","personal_training_client","check_ins_per_week","dob","age","membership_length_in_months","age_group"
"CP1410814",180,"2015-07-31","2018-11-01",10010,FALSE,2,"1956-12-24",65,39,"55-74"
"CP1410820",180,"2015-08-11","2018-11-01",10011,FALSE,1,"1953-07-05",68,38,"55-74"
"CP1410821",100,"2015-08-12","2018-10-15",10011,FALSE,0,"1951-07-03",70,38,"55-74"
"CP1410823",130,"2015-09-08","2019-06-05",10011,FALSE,4,"1954-12-31",67,44,"55-74"
"CP1410828",180,"2015-08-15","2019-01-31",10011,FALSE,1,"1974-10-09",47,41,"25-54"
"CP1410836",155,"2015-09-01",,11201,FALSE,1,"1969-08-05",52,80,"25-54"
"CP1410844",240,"2015-09-15","2018-11-30",10011,FALSE,3,"1945-03-09",77,38,"75+"
"CP1410856",100,"2015-09-01",,10003,FALSE,1,"1965-11-11",56,80,"55-74"
"CP1410872",130,"2015-09-08","2019-02-01",10011,FALSE,3,"1980-01-01",42,40,"25-54"
"CP1410894",130,"2015-09-28","2019-06-30",10003,FALSE,1,"1973-06-04",48,45,"25-54"
"CP1410898",155,"2015-10-01",,10011,FALSE,4,"1981-09-01",40,79,"25-54"
"CP1410911",180,"2015-10-01","2019-01-03",10011,TRUE,3,"1983-03-21",39,39,"25-54"
"CP1410913",240,"2015-10-01",,10001,FALSE,10,"1991-07-22",30,79,"25-54"
"CP1410919",210,"2015-10-05","2019-03-31",10003,FALSE,1,"1987-02-01",35,41,"25-54"
"CP1410926",100,"2015-11-15",,10002,FALSE,3,"1969-01-06",53,78,"25-54"
"CP1410927",130,"2015-10-14","2019-02-01",10011,TRUE,0,"1990-09-09",31,39,"25-54"
"CP1410934",155,"2015-10-15",,10011,FALSE,3,"1987-08-01",34,79,"25-54"
"CP1410935",155,"2015-10-15",,10011,FALSE,3,"1984-03-30",38,79,"25-54"
"CP1410962",100,"2015-12-01","2019-04-01",10011,FALSE,2,"1971-01-01",51,40,"25-54"
"CP1410967",210,"2016-01-01",,10011,TRUE,2,"1987-10-25",34,76,"25-54"
"CP1410973",100,"2015-12-01","2019-04-01",10011,FALSE,4,"1953-06-30",68,40,"55-74"
"CP1411004",130,"2015-12-22","2019-06-10",10011,FALSE,6,"1963-04-07",59,41,"55-74"
"CP1411005",210,"2015-12-23",,10011,FALSE,1,"1981-09-02",40,76,"25-54"
"CP1411008",130,"2015-12-31",,11249,FALSE,4,"1995-11-11",26,76,"25-54"
"CP1411019",210,"2015-12-30",,10011,FALSE,10,"1966-05-31",55,76,"55-74"
"CP1411036",130,"2016-02-01",,11230,FALSE,4,"1975-01-08",47,75,"25-54"
"CP1411042",130,"2016-03-01","2019-07-01",10010,FALSE,4,"1980-03-28",42,40,"25-54"
"CP1411045",240,"2016-02-01",,10011,FALSE,2,"1986-12-26",35,75,"25-54"
"CP1411055",100,"2016-02-01",,10011,FALSE,5,"1975-01-01",47,75,"25-54"
"CP1411058",130,"2016-02-01",,10011,FALSE,4,"1986-03-13",36,75,"25-54"
"CP1411084",155,"2016-02-01",,10011,FALSE,1,"1986-12-19",35,75,"25-54"
"CP1411094",130,"2016-02-02",,10013,FALSE,11,"1967-09-01",54,75,"25-54"
"CP1411103",210,"2016-02-08","2019-06-01",11228,FALSE,1,"1976-01-11",46,39,"25-54"
"CP1411106",210,"2016-02-08","2019-07-12",10011,FALSE,3,"1975-02-03",47,41,"25-54"
"CP1411111",100,"2016-02-12",,10010,TRUE,2,"1991-12-29",30,75,"25-54"
"CP1411130",180,"2016-04-01",,10011,FALSE,10,"1985-10-27",36,73,"25-54"
"CP1411140",155,"2016-03-01",,10011,FALSE,1,"1976-02-04",46,74,"25-54"
"CP1411142",155,"2016-04-01",,10003,FALSE,1,"1964-02-03",58,73,"55-74"
"CP1411143",155,"2016-05-01",,10009,FALSE,2,"1957-03-01",65,72,"55-74"
"CP1411154",130,"2016-03-01","2019-08-01",10011,FALSE,1,"1970-03-17",52,41,"25-54"
"CP1411158",155,"2016-04-01",,10011,FALSE,4,"1984-03-22",38,73,"25-54"
"CP1411161",180,"2016-04-01",,10011,FALSE,1,"1988-01-26",34,73,"25-54"
"CP1411173",180,"2016-04-01",,10011,TRUE,1,"1971-06-15",50,73,"25-54"
"CP1411174",180,"2016-03-19","2019-01-26",10014,FALSE,2,"1984-11-07",37,34,"25-54"
"CP1411180",100,"2016-03-25",,10011,FALSE,1,"1984-07-31",37,73,"25-54"
"CP1411188",130,"2016-03-31",,11377,FALSE,1,"1997-12-15",24,73,"12-24"
"CP1411189",130,"2016-03-31",,10002,TRUE,1,"1997-04-04",25,73,"25-54"
"CP1411226",130,"2016-06-01",,10011,FALSE,1,"1995-05-02",27,71,"25-54"
"CP1411231",180,"2016-06-15",,11209,TRUE,2,"1985-05-28",36,71,"25-54"
"CP1411235",155,"2016-06-01",,10031,FALSE,1,"1989-05-19",32,71,"25-54"
"CP1411237",180,"2016-05-08","2018-10-07",10011,FALSE,2,"1995-11-21",26,28,"25-54"
"CP1411242",100,"2016-06-10","2019-07-01",7302,FALSE,2,"1986-03-05",36,36,"25-54"
"CP1411251",265,"2016-07-01",,10282,FALSE,10,"2016-05-13",6,70,"0-11"
"CP1411252",155,"2016-06-01",,10001,FALSE,2,"1975-05-13",47,71,"25-54"
"CP1411255",130,"2016-05-15",,10011,TRUE,4,"1978-01-01",44,72,"25-54"
"CP1411260",180,"2016-06-01",,10010,FALSE,7,"1996-06-04",25,71,"25-54"
"CP1411263",100,"2016-07-01","2018-10-01",10011,FALSE,1,"1979-09-19",42,27,"25-54"
"CP1411264",100,"2016-07-01","2018-10-01",10011,FALSE,3,"1976-09-19",45,27,"25-54"
"CP1411268",130,"2016-05-23",,11216,TRUE,2,"1987-06-25",34,71,"25-54"
"CP1411279",130,"2017-02-07",,10003,FALSE,4,"1970-01-01",52,63,"25-54"
"CP1411283",100,"2016-05-31","2018-11-30",10014,FALSE,1,"1972-12-09",49,29,"25-54"
"CP1411289",130,"2016-06-08","2018-10-08",10018,FALSE,0,"1963-01-01",59,28,"55-74"
"CP1411290",100,"2016-06-09",,10009,FALSE,1,"1993-10-06",28,71,"25-54"
"CP1411299",130,"2016-06-15","2018-11-01",10003,FALSE,2,"1964-05-25",57,28,"55-74"
"CP1411313",155,"2016-09-01",,10011,FALSE,2,"1989-02-17",33,68,"25-54"
"CP1411317",180,"2016-07-15","2018-09-02",10011,FALSE,0,"1988-01-25",34,25,"25-54"
"CP1411324",130,"2016-07-07","2019-06-01",10011,TRUE,4,"2016-06-29",5,34,"0-11"
"CP1411326",130,"2016-06-29","2018-12-01",10011,FALSE,1,"1935-03-23",87,29,"75+"
"CP1411327",180,"2016-06-29","2018-11-01",10011,FALSE,1,"2016-01-01",6,28,"0-11"
"CP1411337",155,"2016-08-01",,10011,FALSE,2,"1957-07-24",64,69,"55-74"
"CP1411342",155,"2016-07-06",,10011,FALSE,3,"1977-10-01",44,70,"25-54"
"CP1411343",155,"2016-08-01",,10003,TRUE,3,"1993-06-20",28,69,"25-54"
"CP1411344",155,"2016-08-01",,10003,FALSE,3,"1991-04-08",31,69,"25-54"
"CP1411348",210,"2016-08-10",,33062,FALSE,4,"1984-03-04",38,69,"25-54"
"CP1411350",130,"2016-08-01","2019-04-01",10011,FALSE,1,"1971-05-31",50,32,"25-54"
"CP1411351",155,"2016-08-01",,10011,FALSE,4,"1988-06-26",33,69,"25-54"
"CP1411353",155,"2016-08-01",,10011,FALSE,3,"1984-10-17",37,69,"25-54"
"CP1411355",100,"2016-08-18","2019-10-17",10570,FALSE,2,"1960-07-18",61,37,"55-74"
"CP1411356",180,"2016-08-01",,10010,FALSE,2,"1975-07-01",46,69,"25-54"
"CP1411358",155,"2016-08-01",,10010,TRUE,5,"1975-07-13",46,69,"25-54"
"CP1411361",180,"2016-08-15","2019-05-15",7732,FALSE,2,"1975-03-31",47,33,"25-54"
"CP1411371",155,"2016-08-01",,11211,FALSE,1,"1983-04-08",39,69,"25-54"
"CP1411372",155,"2016-08-01",,11211,TRUE,1,"1986-02-27",36,69,"25-54"
"CP1411374",100,"2016-07-31","2018-10-31",10003,FALSE,2,"1987-06-01",34,27,"25-54"
"CP1411377",180,"2016-09-07","2019-01-02",10014,FALSE,4,"1964-09-18",57,27,"55-74"
"CP1411387",155,"2016-09-24",,27514,FALSE,1,"1970-07-15",51,67,"25-54"
"CP1411391",210,"2016-09-20",,10028,FALSE,3,"1986-12-19",35,67,"25-54"
"CP1411395",180,"2016-10-01","2019-01-02",90272,FALSE,7,"1952-10-01",69,27,"55-74"
"CP1411399",155,"2016-09-01",,10018,FALSE,2,"1960-05-25",61,68,"55-74"
"CP1411404",210,"2016-10-01","2019-06-01",11354,TRUE,1,"1977-09-17",44,32,"25-54"
"CP1411416",100,"2016-09-04","2018-12-01",10011,TRUE,4,"1982-08-17",39,26,"25-54"
"CP1411419",100,"2016-09-06","2018-12-08",10003,FALSE,4,"1970-10-25",51,27,"25-54"
"CP1411420",180,"2016-10-01","2018-12-01",10011,FALSE,2,"1954-12-13",67,26,"55-74"
"CP1411425",100,"2016-10-15",,10011,FALSE,8,"1989-10-17",32,67,"25-54"
"CP1411430",100,"2016-09-13","2018-10-13",10003,FALSE,0,"1997-08-29",24,25,"12-24"
"CP1411435",180,"2016-10-15",,10011,TRUE,3,"1965-09-04",56,67,"55-74"
"CP1411436",180,"2016-10-01",,11215,FALSE,2,"1986-08-19",35,67,"25-54"
"CP1411441",130,"2016-10-01",,7078,FALSE,5,"1980-04-17",42,67,"25-54"
"CP1411442",130,"2016-10-01",,10032,FALSE,5,"1980-09-01",41,67,"25-54"
"CP1411447",210,"2016-11-01",,10011,FALSE,3,"1992-04-25",30,66,"25-54"
"CP1411450",180,"2016-09-29","2019-04-01",10010,FALSE,5,"1994-05-19",27,30,"25-54"
"CP1411466",180,"2016-11-01",,12498,FALSE,3,"1943-10-03",78,66,"75+"
"CP1411477",180,"2016-10-25","2019-01-01",10011,FALSE,3,"1990-04-06",32,26,"25-54"
"CP1411484",180,"2016-12-01",,10011,FALSE,3,"1987-06-17",34,65,"25-54"
"CP1411486",155,"2016-12-01",,10009,TRUE,2,"1988-08-19",33,65,"25-54"
"CP1411489",180,"2016-11-08","2019-01-01",10012,FALSE,3,"1990-02-10",32,25,"25-54"
"CP1411491",180,"2016-11-13",,11374,FALSE,6,"1978-09-01",43,66,"25-54"
"CP1411494",180,"2017-02-14","2019-05-01",10011,FALSE,1,"1989-08-10",32,26,"25-54"
"CP1411498",100,"2016-11-28","2019-02-01",11204,FALSE,0,"1988-08-12",33,26,"25-54"
"CP1411500",100,"2016-11-17","2019-06-01",11423,FALSE,2,"1987-07-17",34,30,"25-54"
"CP1411502",100,"2016-12-01",,10011,FALSE,1,"1991-09-17",30,65,"25-54"
"CP1411510",210,"2016-12-01",,10003,FALSE,1,"1973-09-22",48,65,"25-54"
"CP1411515",155,"2016-12-01",,10012,FALSE,4,"1991-09-25",30,65,"25-54"
"CP1411517",100,"2017-01-01",,11205,FALSE,10,"1986-03-17",36,64,"25-54"
"CP1411528",155,"2017-01-01",,10011,FALSE,1,"1991-05-21",30,64,"25-54"
"CP1411529",180,"2017-01-01","2019-03-01",7030,FALSE,0,"1990-05-03",32,26,"25-54"
"CP1411531",130,"2016-12-12","2019-04-12",10011,FALSE,1,"1982-08-23",39,28,"25-54"
"CP1411533",130,"2017-01-01",,10003,FALSE,3,"1985-09-29",36,64,"25-54"
"CP1411534",100,"2017-01-01","2019-05-02",10003,TRUE,2,"1975-07-12",46,28,"25-54"
"CP1411538",100,"2017-01-01",,10011,FALSE,2,"1990-01-01",32,64,"25-54"
"CP1411542",100,"2017-02-01",,7601,FALSE,1,"1974-02-09",48,63,"25-54"
"CP1411543",130,"2017-02-01","2019-04-01",11964,FALSE,1,"1970-01-01",52,26,"25-54"
"CP1411549",130,"2017-02-01",,10011,TRUE,4,"1970-07-03",51,63,"25-54"
"CP1411555",155,"2016-12-24","2019-02-28",10010,FALSE,2,"1978-10-27",43,26,"25-54"
"CP1411562",210,"2017-02-01",,10463,FALSE,3,"1980-01-03",42,63,"25-54"
"CP1411565",180,"2017-02-01",,10011,FALSE,4,"1972-10-29",49,63,"25-54"
"CP1411566",180,"2017-02-01",,10030,FALSE,1,"1989-09-29",32,63,"25-54"
"CP1411570",180,"2016-12-28","2019-01-02",11225,TRUE,3,"1976-07-23",45,24,"25-54"
"CP1411572",130,"2016-12-28","2019-02-01",10011,FALSE,0,"1964-11-12",57,25,"55-74"
"CP1411575",210,"2016-12-29",,10003,FALSE,7,"1990-12-13",31,64,"25-54"
"CP1411579",210,"2017-02-01","2019-05-01",10011,FALSE,3,"1989-08-08",32,27,"25-54"
"CP1411582",180,"2016-12-29",,10010,FALSE,8,"1975-12-29",46,64,"25-54"
"CP1411585",210,"2016-12-30",,10001,FALSE,3,"1971-10-03",50,64,"25-54"
"CP1411594",180,"2017-02-01",,10009,TRUE,3,"1977-06-25",44,63,"25-54"
"CP1411595",180,"2016-12-31","2019-01-01",11238,FALSE,5,"1968-08-09",53,24,"25-54"
"CP1411596",100,"2017-02-01","2019-09-22",10011,FALSE,2,"1964-10-29",57,31,"55-74"
"CP1411597",130,"2016-12-31","2018-11-30",10003,FALSE,2,"1976-01-04",46,22,"25-54"
"CP1411603",130,"2017-01-01","2019-01-14",11215,FALSE,2,"2017-01-01",5,24,"0-11"
"CP1411610",100,"2017-02-01",,10011,FALSE,2,"1958-05-21",63,63,"55-74"
"CP1411620",100,"2017-02-01",,11226,TRUE,4,"1978-12-28",43,63,"25-54"
"CP1411629",210,"2017-01-06",,10014,TRUE,2,"1900-01-01",122,64,"75+"
"CP1411632",210,"2017-02-01",,11222,FALSE,2,"1981-04-05",41,63,"25-54"
"CP1411641",180,"2017-01-11",,10003,TRUE,1,"1973-10-28",48,64,"25-54"
"CP1411643",180,"2017-01-11","2018-10-01",10011,FALSE,1,"1984-01-11",38,20,"25-54"
"CP1411644",210,"2017-02-01",,10011,FALSE,2,"1985-01-05",37,63,"25-54"
"CP1411652",210,"2017-03-01","2019-08-01",10010,FALSE,1,"1990-10-01",31,29,"25-54"
"CP1411654",100,"2017-02-01",,10002,FALSE,4,"1986-07-06",35,63,"25-54"
"CP1411661",100,"2017-02-01","2019-06-30",11237,FALSE,3,"1992-10-09",29,28,"25-54"
"CP1411664",180,"2017-01-15","2018-09-01",10003,FALSE,0,"1900-01-01",122,19,"75+"
"CP1411666",180,"2017-02-01",,18042,FALSE,5,"1900-01-01",122,63,"75+"
"CP1411669",180,"2017-02-01",,10001,FALSE,1,"1900-01-01",122,63,"75+"
"CP1411670",180,"2017-02-01",,11221,FALSE,5,"1982-12-26",39,63,"25-54"
"CP1411672",100,"2017-05-01","2019-05-01",11964,FALSE,1,"1988-09-15",33,24,"25-54"
"CP1411673",180,"2017-02-01","2018-12-31",10011,FALSE,1,"1981-04-04",41,22,"25-54"
"CP1411680",180,"2017-02-01",,10010,FALSE,4,"1971-12-26",50,63,"25-54"
"CP1411695",100,"2017-01-26","2019-06-30",10003,FALSE,1,"1980-09-14",41,29,"25-54"
"CP1411700",210,"2017-02-01",,10011,FALSE,5,"1965-04-19",57,63,"55-74"
"CP1411701",100,"2017-02-01","2019-06-26",11211,TRUE,4,"1988-01-15",34,28,"25-54"
"CP1411706",180,"2017-04-01",,10010,FALSE,1,"1975-02-16",47,61,"25-54"
"CP1411709",100,"2017-02-01",,10014,FALSE,3,"2000-01-01",22,63,"12-24"
"CP1411714",180,"2017-03-01",,10011,FALSE,1,"1981-04-10",41,62,"25-54"
"CP1411718",210,"2017-02-05",,10011,FALSE,4,"1950-02-08",72,63,"55-74"
"CP1411721",100,"2017-02-06","2019-05-01",10011,FALSE,3,"1985-06-09",36,26,"25-54"
"CP1411726",180,"2017-02-06","2019-04-01",10038,FALSE,2,"1956-09-25",65,25,"55-74"
"CP1411729",130,"2017-02-07","2018-11-02",10001,FALSE,1,"1957-11-18",64,20,"55-74"
"CP1411731",100,"2017-02-11","2018-11-30",10003,FALSE,3,"1991-06-24",30,21,"25-54"
"CP1411736",100,"2017-03-01",,10011,FALSE,1,"1976-08-06",45,62,"25-54"
"CP1411743",100,"2017-03-01",,10011,FALSE,1,"1900-01-01",122,62,"75+"
"CP1411745",180,"2017-03-01",,10457,FALSE,2,"1982-05-07",40,62,"25-54"
"CP1411746",210,"2017-03-01",,10011,FALSE,6,"1983-03-21",39,62,"25-54"
"CP1411749",100,"2017-02-23","2019-04-01",10010,FALSE,5,"1975-01-03",47,25,"25-54"
"CP1411754",100,"2017-02-27",,10003,FALSE,9,"1987-08-04",34,62,"25-54"
"CP1411763",155,"2017-04-01","2019-06-01",10011,FALSE,1,"1974-07-21",47,26,"25-54"
"CP1411764",155,"2017-03-04","2019-05-01",10011,FALSE,1,"1976-05-23",45,25,"25-54"
"CP1411773",180,"2017-04-01",,11211,FALSE,3,"1990-01-22",32,61,"25-54"
"CP1411778",100,"2017-04-10","2019-11-10",10014,FALSE,1,"1970-03-25",52,31,"25-54"
"CP1411780",100,"2017-04-01",,10011,FALSE,4,"1978-02-09",44,61,"25-54"
"CP1411786",210,"2017-03-25","2019-07-01",10011,FALSE,2,"1973-11-12",48,27,"25-54"
"CP1411787",210,"2017-04-10","2019-07-01",10011,FALSE,4,"1975-04-17",47,26,"25-54"
"CP1411788",100,"2017-05-01",,10003,FALSE,5,"1985-04-23",37,60,"25-54"
"CP1411789",100,"2017-04-01",,10003,FALSE,1,"1988-03-06",34,61,"25-54"
"CP1411790",180,"2017-05-01",,10011,FALSE,4,"1963-07-02",58,60,"55-74"
"CP1411793",210,"2017-04-26","2019-06-01",10003,TRUE,1,"1983-09-02",38,25,"25-54"
"CP1411795",210,"2017-03-28",,7974,FALSE,1,"1978-12-31",43,61,"25-54"
"CP1411799",155,"2017-03-29",,10003,FALSE,1,"1980-01-18",42,61,"25-54"
"CP1411800",180,"2017-04-01",,10011,FALSE,1,"1975-04-25",47,61,"25-54"
"CP1411801",100,"2017-04-01",,11211,FALSE,2,"1991-02-15",31,61,"25-54"
"CP1411804",210,"2017-05-01","2019-07-02",10010,FALSE,2,"1988-07-23",33,26,"25-54"
"CP1411805",130,"2017-05-01","2019-06-01",10010,FALSE,1,"1986-07-10",35,25,"25-54"
"CP1411808",210,"2017-05-01","2019-08-01",10003,FALSE,5,"1950-03-07",72,27,"55-74"
"CP1411811",100,"2017-05-01",,10003,FALSE,3,"1959-02-24",63,60,"55-74"
"CP1411812",210,"2017-04-01",,10014,FALSE,2,"1971-04-16",51,61,"25-54"
"CP1411816",130,"2017-05-01","2019-07-02",10011,TRUE,2,"1900-01-01",122,26,"75+"
"CP1411818",100,"2017-04-05",,10003,TRUE,5,"1994-03-23",28,61,"25-54"
"CP1411819",180,"2017-04-18","2019-06-01",10003,FALSE,5,"1946-04-14",76,25,"75+"
"CP1411820",210,"2017-04-05",,11221,FALSE,9,"1954-05-28",67,61,"55-74"
"CP1411833",130,"2017-04-14","2019-09-01",11218,FALSE,1,"1989-06-23",32,28,"25-54"
"CP1411837",210,"2017-04-17","2019-06-16",10011,FALSE,2,"1993-01-12",29,25,"25-54"
"CP1411838",100,"2017-04-13","2018-09-01",10022,FALSE,0,"1984-01-09",38,16,"25-54"
"CP1411849",100,"2017-04-18",,10011,FALSE,2,"1985-01-30",37,60,"25-54"
"CP1411853",210,"2017-04-22",,10013,FALSE,1,"1975-02-03",47,60,"25-54"
"CP1411859",100,"2017-06-01",,10011,FALSE,5,"1991-06-27",30,59,"25-54"
"CP1411863",100,"2017-05-01","2019-08-02",10003,FALSE,3,"1900-01-01",122,27,"75+"
"CP1411868",100,"2017-06-01",,10003,TRUE,1,"1982-05-25",39,59,"25-54"
"CP1411880",130,"2017-05-11","2019-02-01",10014,FALSE,0,"1980-05-01",42,20,"25-54"
"CP1411882",155,"2017-05-11",,10026,FALSE,7,"1982-11-04",39,60,"25-54"
"CP1411883",100,"2017-06-01",,10011,FALSE,2,"1969-10-28",52,59,"25-54"
"CP1411885",130,"2017-05-13","2019-03-01",11211,FALSE,0,"1972-07-10",49,21,"25-54"
"CP1411887",155,"2017-06-01",,10011,FALSE,1,"1972-01-18",50,59,"25-54"
"CP1411888",155,"2017-06-01",,10011,FALSE,6,"1968-05-02",54,59,"25-54"
"CP1411903",180,"2017-06-20",,10016,FALSE,1,"1983-07-21",38,58,"25-54"
"CP1411904",210,"2017-05-21","2019-08-01",10011,FALSE,5,"1994-03-22",28,26,"25-54"
"CP1411905",210,"2017-06-01",,10014,TRUE,3,"1965-04-01",57,59,"55-74"
"CP1411909",130,"2017-05-22","2018-10-01",10011,FALSE,1,"1962-09-29",59,16,"55-74"
"CP1411913",210,"2017-05-29",,10014,FALSE,1,"1988-04-05",34,59,"25-54"
"CP1411928",100,"2017-06-01",,10011,FALSE,3,"1991-03-17",31,59,"25-54"
"CP1411931",100,"2017-06-01",,10003,FALSE,5,"1961-04-23",61,59,"55-74"
"CP1411932",180,"2017-06-01",,10012,FALSE,5,"1996-06-27",25,59,"25-54"
"CP1411939",130,"2017-06-05",,10011,FALSE,2,"2008-08-08",13,59,"12-24"
"CP1411941",155,"2017-07-01",,11225,TRUE,7,"1989-09-12",32,58,"25-54"
"CP1411944",265,"2017-06-08",,10003,FALSE,2,"1976-01-20",46,59,"25-54"
"CP1411945",100,"2017-06-12",,10011,TRUE,1,"1970-04-04",52,59,"25-54"
"CP1411946",100,"2017-06-12",,10011,FALSE,1,"1969-09-14",52,59,"25-54"
"CP1411947",100,"2017-06-08",,11226,FALSE,4,"1991-09-14",30,59,"25-54"
"CP1411948",100,"2017-06-09",,10010,FALSE,4,"1900-01-01",122,59,"75+"
"CP1411950",155,"2017-06-11",,10019,FALSE,4,"1989-07-07",32,59,"25-54"
